hue_floor,hex,L,L_r,c,h
0,#ff0087,50.59,59.06,26.23,0.29
1,#ff0084,50.5,58.95,26.14,1.22
2,#ff0081,50.41,58.85,26.06,2.16
3,#ff007e,50.33,58.75,25.98,3.1
4,#ff007b,50.24,58.65,25.91,4.03
5,#ff0077,50.14,58.53,25.82,5.28
6,#ff0074,50.06,58.44,25.76,6.21
7,#ff0071,49.99,58.35,25.7,7.14
8,#ff006e,49.91,58.27,25.65,8.07
9,#ff006a,49.82,58.16,25.59,9.29
10,#ff0067,49.75,58.08,25.55,10.21
11,#ff0064,49.69,58.0,25.52,11.11
12,#ff0061,49.63,57.93,25.48,12.0
13,#ff005d,49.55,57.84,25.45,13.18
14,#ff005a,49.49,57.77,25.43,14.04
15,#ff0056,49.42,57.68,25.41,15.18
16,#ff0053,49.36,57.62,25.4,16.01
17,#ff004f,49.3,57.55,25.39,17.1
18,#ff0048,49.19,57.42,25.4,18.91
19,#ff0044,49.13,57.35,25.4,19.9
20,#ff0040,49.08,57.29,25.42,20.85
21,#ff003b,49.02,57.22,25.44,21.97
22,#ff0037,48.98,57.17,25.46,22.82
23,#ff0031,48.92,57.1,25.5,23.99
24,#ff002c,48.87,57.05,25.53,24.89
25,#ff0025,48.82,56.98,25.58,25.99
26,#ff001e,48.77,56.93,25.63,26.93
27,#ff0014,48.72,56.87,25.69,27.98
28,#ff0005,48.68,56.82,25.75,28.96
29,#ff0000,48.67,56.81,25.77,29.23
30,#ff1600,49.12,57.33,25.34,30.04
31,#ff2400,49.65,57.95,24.84,31.02
32,#ff2e00,50.17,58.57,24.37,32.01
33,#ff3600,50.68,59.16,23.92,33.01
34,#ff3d00,51.19,59.76,23.48,34.04
35,#ff4300,51.68,60.33,23.08,35.04
36,#ff4900,52.21,60.95,22.65,36.17
37,#ff4e00,52.68,61.51,22.28,37.2
38,#ff5200,53.08,61.98,21.98,38.09
39,#ff5600,53.5,62.47,21.67,39.05
40,#ff5a00,53.94,62.99,21.36,40.06
41,#ff5e00,54.4,63.52,21.05,41.14
42,#ff6200,54.87,64.07,20.74,42.28
43,#ff6500,55.24,64.5,20.5,43.18
44,#ff6800,55.62,64.94,20.27,44.12
45,#ff6b00,56.0,65.39,20.04,45.1
46,#ff6e00,56.4,65.86,19.82,46.11
47,#ff7100,56.8,66.33,19.6,47.16
